1001.0,[0, 0, 0]
1002.0,[0, 10, 0]
1003.0,[0, 20, 0]
1004.0,[0, 30, 0]
1005.0,[0, 40, 0]
1006.0,[0, 50, 0]
1007.0,[0, 60, 0]
1008.0,[0, 70, 0]
1009.0,[0, 80, 0]
1010.0,[0, 90, 0]
1011.0,[0, 100, 0]
1012.0,[0, 110, 0]
1013.0,[0, 120, 0]
1014.0,[30, 0, 0]
1015.0,[30, 10, 0]
1016.0,[30, 20, 0]
1017.0,[30, 30, 0]
1018.0,[30, 40, 0]
1019.0,[30, 50, 0]
1020.0,[30, 60, 0]
1021.0,[30, 70, 0]
1022.0,[30, 80, 0]
1023.0,[30, 90, 0]
1024.0,[30, 100, 0]
1025.0,[30, 110, 0]
1026.0,[30, 120, 0]
1027.0,[60, 0, 0]
1028.0,[60, 10, 0]
1029.0,[60, 20, 0]
1030.0,[60, 30, 0]
1031.0,[60, 40, 0]
1032.0,[60, 50, 0]
1033.0,[60, 60, 0]
1034.0,[60, 70, 0]
1035.0,[60, 80, 0]
1036.0,[60, 90, 0]
1037.0,[60, 100, 0]
1038.0,[60, 110, 0]
1039.0,[60, 120, 0]
1040.0,[90, 0, 0]
1041.0,[90, 10, 0]
1042.0,[90, 20, 0]
1043.0,[90, 30, 0]
1044.0,[90, 40, 0]
1045.0,[90, 50, 0]
1046.0,[90, 60, 0]
1047.0,[90, 70, 0]
1048.0,[90, 80, 0]
1049.0,[90, 90, 0]
1050.0,[90, 100, 0]
1051.0,[90, 110, 0]
1052.0,[90, 120, 0]
1053.0,[120, 0, 0]
1054.0,[120, 10, 0]
1055.0,[120, 20, 0]
1056.0,[120, 30, 0]
1057.0,[120, 40, 0]
1058.0,[120, 50, 0]
1059.0,[120, 60, 0]
1060.0,[120, 70, 0]
1061.0,[120, 80, 0]
1062.0,[120, 90, 0]
1063.0,[120, 100, 0]
1064.0,[120, 110, 0]
1065.0,[120, 120, 0]
2001.0,[0, 0, 18]
2002.0,[0, 10, 18]
2003.0,[0, 20, 18]
2004.0,[0, 30, 18]
2005.0,[0, 40, 18]
2006.0,[0, 50, 18]
2007.0,[0, 60, 18]
2008.0,[0, 70, 18]
2009.0,[0, 80, 18]
2010.0,[0, 90, 18]
2011.0,[0, 100, 18]
2012.0,[0, 110, 18]
2013.0,[0, 120, 18]
2014.0,[30, 0, 18]
2015.0,[30, 10, 18]
2016.0,[30, 20, 18]
2017.0,[30, 30, 18]
2018.0,[30, 40, 18]
2019.0,[30, 50, 18]
2020.0,[30, 60, 18]
2021.0,[30, 70, 18]
2022.0,[30, 80, 18]
2023.0,[30, 90, 18]
2024.0,[30, 100, 18]
